timestamp,pressure,temperature
2025-11-02T07:26:35.664,1.467e-08,17.9
2025-11-02T07:26:36.707,1.469e-08,17.9
2025-11-02T07:26:37.728,1.4649999999999999e-08,17.9
2025-11-02T07:26:38.783,1.4649999999999999e-08,17.9
2025-11-02T07:26:39.837,1.467e-08,17.9
2025-11-02T07:26:40.892,1.463e-08,17.9
2025-11-02T07:26:41.946,1.4649999999999999e-08,17.9
2025-11-02T07:26:43.001,1.467e-08,17.9
2025-11-02T07:26:44.056,1.463e-08,17.9
2025-11-02T07:26:45.109,1.464e-08,17.9
2025-11-02T07:26:46.163,1.463e-08,17.9
2025-11-02T07:26:47.218,1.4649999999999999e-08,17.9
2025-11-02T07:26:48.272,1.469e-08,17.9
2025-11-02T07:26:49.327,1.473e-08,17.9
2025-11-02T07:26:50.381,1.466e-08,17.9
2025-11-02T07:26:51.435,1.467e-08,17.9
2025-11-02T07:26:52.490,1.466e-08,17.9
2025-11-02T07:26:53.546,1.4680000000000001e-08,17.9
2025-11-02T07:26:54.598,1.4680000000000001e-08,17.9
2025-11-02T07:26:55.653,1.466e-08,17.9
2025-11-02T07:26:56.707,1.469e-08,17.9
2025-11-02T07:26:57.762,1.467e-08,17.9
2025-11-02T07:26:58.816,1.467e-08,17.9
2025-11-02T07:26:59.868,1.469e-08,17.9
2025-11-02T07:27:00.924,1.4649999999999999e-08,17.9
2025-11-02T07:27:01.979,1.471e-08,17.9
2025-11-02T07:27:03.028,1.4649999999999999e-08,17.9
2025-11-02T07:27:04.088,1.4719999999999999e-08,17.9
2025-11-02T07:27:05.142,1.466e-08,17.9
2025-11-02T07:27:06.194,1.464e-08,17.9
2025-11-02T07:27:07.250,1.469e-08,17.9
2025-11-02T07:27:08.304,1.466e-08,17.9
2025-11-02T07:27:09.360,1.464e-08,17.9
2025-11-02T07:27:10.411,1.4680000000000001e-08,17.9
2025-11-02T07:27:11.486,1.4680000000000001e-08,17.9
2025-11-02T07:27:12.535,1.466e-08,17.9
2025-11-02T07:27:13.576,1.467e-08,17.9
2025-11-02T07:27:14.631,1.467e-08,17.9
2025-11-02T07:27:15.681,1.466e-08,17.9
2025-11-02T07:27:16.737,1.4680000000000001e-08,17.9
2025-11-02T07:27:17.794,1.466e-08,17.9
2025-11-02T07:27:18.849,1.466e-08,17.9
2025-11-02T07:27:19.904,1.463e-08,17.9
2025-11-02T07:27:20.958,1.469e-08,17.9
2025-11-02T07:27:22.023,1.469e-08,17.9
2025-11-02T07:27:23.067,1.466e-08,17.9
2025-11-02T07:27:24.120,1.469e-08,17.9
